Continente,Country,Promedio de Mortalididad Infantil,Promedio de Esperanza de vida,Poblacion
Asia,China,24.18,75.5,1378665000
Asia,India,56.29,68.5,1324171354
América,United States,6.5,79.8,323127513
Asia,Indonesia,35.6,72.7,261115456
América,Brazil,29.61,73.8,207652865
Asia,Pakistan,72.44,67.7,193203476
África,Nigeria,98.8,53.4,185989640
Asia,Bangladesh,62.6,73.2,162951560
Asia,Russia,15.39,70.3,144342396
América,Mexico,20.91,75.9,127540423
Asia,Japan,3.26,85,126994511
Asia,Philippines,23.51,69.2,103320222
África,Ethiopia,95.32,62.2,102403196
África,Egypt,32.59,72.7,95688681
Asia,Vietnam,25.95,73.4,92701100
Europa,Germany,4.16,80.7,82667685
Asia,Iran,41.58,71.4,80277428
Asia,Turkey,41.04,74.8,79512426
África,Democratic Republic of the Congo,94.69,57.3,78736153
Asia,Thailand,20.48,74.7,68863514
Europa,France,4.26,81.8,66896109
Europa,United Kingdom,5.16,80.7,65637239
Europa,Italy,5.94,82.2,60600590
África,South Africa,61.81,63.1,55908865
África,Tanzania,98.54,62.2,55572201
Asia,Myanmar,38.5,66.6,52885223
Asia,South Korea,7.05,82.4,51245707
América,Colombia,20.97,75.7,48653419
África,Kenya,61.47,64,48461567
Europa,Spain,4.42,81.7,46443959
Europa,Ukraine,20.34,71.8,45004645
América,Argentina,15.18,77.1,43847430
África,Uganda,67.83,55.4,41487965
África,Algeria,31,76.8,40606052
África,Sudan,62.5,64.1,39578828
Europa,Poland,8.51,77.6,37948016
Asia,Iraq,50.25,74.9,37202572
América,Canada,4.75,81.9,36286425
África,Morocco,41.62,76.9,35276786
Asia,Afghanistan,163.07,51.3,34656032
Asia,Saudi Arabia,13.24,75.3,32275687
Asia,Uzbekistan,71.1,73.8,31848200
América,Peru,31.94,73.7,31773839
América,Venezuela,22.2,75.8,31568179
Asia,Malaysia,17.7,75,31187265
Asia,Nepal,66.98,70.7,28982771
África,Mozambique,130.79,53.3,28829476
África,Angola,191.19,56,28813463
África,Ghana,51.43,66.6,28206728
Asia,Yemen,61.5,65.5,27584213
Asia,North Korea,24.04,70.4,25368620
África,Madagascar,76.83,65.9,24894551
Oceanía,Australia,4.69,82.2,24127159
África,Côte d'Ivoire,90.83,58.7,23695919
África,Cameroon,68.26,58.5,23439189
Asia,Sri Lanka,14.35,76.8,21203000
África,Niger,121.69,55.5,20672987
Europa,Romania,26.43,75.1,19705301
África,Burkina Faso,97.57,55.5,18646433
Asia,Syria,29.53,74.9,18430453
África,Malawi,103.32,61.2,18091575
África,Mali,116.79,55.8,17994837
América,Chile,8.8,78.8,17909754
Asia,Kazakhstan,29.21,70.8,17797032
Europa,Netherlands,5.04,81.3,17018408
África,Zambia,88.29,52.5,16591390
América,Guatemala,35.93,72.3,16582469
América,Ecuador,23.66,76.8,16385068
África,Zimbabwe,67.69,58,16150362
Asia,Cambodia,71.48,64.5,15762370
África,Senegal,55.51,61.7,15411614
África,Chad,93.82,50.2,14452543
África,Somalia,116.7,52.4,14317996
África,Guinea,90.37,60.6,12395924
África,South Sudan,58.1,56.8,12230730
África,Rwanda,91.23,60.1,11917508
América,Cuba,6.33,78.7,11475982
África,Tunisia,24.77,76.1,11403248
Europa,Belgium,4.68,81,11348159
América,Bolivia,53.11,69.2,10887882
África,Benin,85,61.9,10872298
América,Haiti,73.45,63.8,10847334
Europa,Greece,5.53,80.5,10746740
América,Dominican Republic,32.38,78.1,10648791
Europa,Czech Republic,3.93,78.6,10561633
África,Burundi,69.29,60.5,10524117
Europa,Portugal,5.05,79.3,10324611
Europa,Sweden,2.77,82.1,9903122
Europa,Hungary,8.57,75.9,9817958
Europa,Azerbaijan,81.74,72.5,9762274
Europa,Belarus,13.37,72.7,9507120
Asia,Jordan,17.35,74.6,9455802
Asia,United Arab Emirates,14.51,77.5,9269612
América,Honduras,29.32,71.1,9112867
Europa,Austria,4.66,81.5,8747358
Asia,Tajikistan,110.76,67.7,8734951
Asia,Israel,7.03,82.4,8547100
Europa,Switzerland,4.39,82.6,8372098
Oceanía,Papua New Guinea,51.45,67.2,8084991
África,Togo,66.61,65,7606374
África,Sierra Leone,143.64,58.2,7396190
Asia,Hong Kong,2.97,82.9,7346700
Europa,Bulgaria,20.55,74.5,7127822
Europa,Serbia,12.89,75.5,7057412
Asia,Laos,85.22,64.3,6758353
América,Paraguay,25.63,77.2,6725308
América,El Salvador,25.1,74.7,6344722
África,Libya,24.6,76.5,6293253
América,Nicaragua,29.11,73.2,6149928
Asia,Kyrgyzstan,35.64,70.7,6082700
Asia,Lebanon,24.52,77.6,6006668
Europa,Denmark,4.56,79.4,5731118
Asia,Turkmenistan,73.08,70.1,5662544
Asia,Singapore,2.29,85,5607283
Europa,Finland,3.57,80.9,5495096
Europa,Slovakia,7.41,77.1,5428704
Europa,Norway,3.7,81.8,5232929
África,Republic of the Congo,93.86,59.3,5125821
América,Costa Rica,9.95,78.6,4857274
Europa,Ireland,5.39,80.8,4773095
Oceanía,New Zealand,5.85,81.2,4692700
África,Liberia,128.87,59,4613823
África,Central African Republic,91,52.3,4594621
Asia,West Bank,19.62,75,4551566
Asia,Oman,19.51,75.5,4424762
África,Mauritania,70.89,63,4301018
Europa,Croatia,6.84,75.9,4170600
Asia,Kuwait,9.95,78,4052584
América,Panama,20.47,78.6,4034119
Europa,Georgia,18.59,76.2,3719300
Europa,Moldova,40.42,70.7,3552000
Europa,Bosnia and Herzegovina,21.05,76.7,3516816
América,Uruguay,11.95,77.2,3444006
América,Puerto Rico,8.24,79.4,3411307
Asia,Mongolia,53.79,69.6,3027398
Europa,Armenia,23.28,74.6,2924816
América,Jamaica,12.36,73.6,2881355
Europa,Albania,21.52,78.3,2876101
Europa,Lithuania,6.89,74.9,2872298
Asia,Qatar,18.61,78.7,2569804
África,Namibia,48.98,63.6,2479713
África,Botswana,54.58,54.5,2250260
África,Lesotho,84.23,53,2203821
Europa,Macedonia,10.09,76.2,2081206
Europa,Slovenia,4.45,78.2,2064845
África,The Gambia,72.02,64.9,2038501
África,Gabon,53.64,52.1,1979786
Europa,Latvia,9.55,74.5,1960424
Europa,Kosovo,11.4,71.6,1816200
África,Guinea-Bissau,107.17,50.6,1815698
Asia,Bahrain,17.27,78.9,1425171
América,Trinidad and Tobago,24.31,72.9,1364962
África,Swaziland,69.27,51.6,1343098
Europa,Estonia,7.87,76.7,1316481
Asia,Timor-Leste,35.1,68.1,1268671
África,Mauritius,15.03,75.6,1263473
África,Equatorial Guinea,85.13,64.2,1221490
Europa,Cyprus,7.18,78.7,1170125
África,Djibouti,104.13,63.2,942333
Oceanía,Fiji,12.62,72.7,898760
Asia,Bhutan,100.44,70.1,797765
África,Comoros,74.93,64.2,795601
América,Guyana,33.26,68.4,773303
Europa,Montserrat,7.35,74.4,622781
Asia,Macau,4.39,84.5,612167
Oceanía,Solomon Islands,21.29,75.3,599419
Europa,Luxembourg,4.81,82.3,582972
América,Suriname,23.57,72.2,558368
África,Cabo Verde,47.77,72.1,539560
Europa,Malta,3.89,80.4,436947
Asia,Brunei,12.61,77.2,423196
Asia,Maldives,56.52,75.6,417492
América,The Bahamas,25.21,72.4,391232
América,Belize,25.69,68.7,366954
Europa,Iceland,3.31,83,334252
América,Barbados,12.5,75.3,284996
Oceanía,French Polynesia,8.44,77.2,280208
Oceanía,New Caledonia,7.72,77.7,278000
Oceanía,Vanuatu,55.16,73.4,270402
África,Sao Tome and Principe,43.11,64.9,199910
Oceanía,Samoa,27.71,73.7,195125
América,Saint Lucia,13.53,77.8,178015
Europa,Guernsey,4.71,82.5,164541
Oceanía,Guam,6.94,79.58,162896
América,Curacao,7.5,77.82,159999
Oceanía,Kiribati,48.52,66.2,114395
América,Saint Vincent and the Grenadines,14.78,75.3,109643
América,Grenada,14.62,74.3,107317
Oceanía,Tonga,12.62,76.2,107122
Oceanía,Micronesia,30.21,72.9,104937
América,Aruba,5.89,76.8,104822
América,Virgin Islands,8.03,80,102951
América,Antigua and Barbuda,19.46,76.5,100963
África,Seychelles,15.53,74.7,94677
Europa,Isle of Man,5.93,81.2,83737
Europa,Andorra,4.05,82.8,77281
América,Dominica,14.15,77,73543
América,Bermuda,8.53,81.3,65331
América,Cayman Islands,8.19,81.2,60765
América,Greenland,15.82,72.4,56186
Oceanía,American Samoa,9.27,75.4,55599
Oceanía,Northern Mariana Islands,7.11,78,55023
América,Saint Kitts and Nevis,14.49,75.7,54821
Oceanía,Marshall Islands,29.45,73.1,53066
Europa,Faroe Islands,6.24,80.4,49117
América,Sint Maarten,8.1,78.1,40005
Europa,Monaco,5.43,89.5,38499
Europa,Liechtenstein,4.7,81.9,37666
América,Turks and Caicos Islands,15.67,79.8,34900
Europa,Gibraltar,5.13,79.4,34408
Europa,San Marino,5.73,83.3,33203
América,Saint Pierre and Miquelon,7.54,80.5,31949
América,British Virgin Islands,18.05,78.6,30661
Oceanía,Palau,14.84,73.1,21503
Oceanía,Nauru,9.95,67.1,13049
Oceanía,Tuvalu,20.03,66.5,11097
